GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
JaCoCo/org.jacoco.agent,org.jacoco.agent,AgentJar,14,80,2,6,5,28,3,8,1,6
JaCoCo/org.jacoco.agent.rt,org.jacoco.agent.rt,CoverageTransformer,19,123,1,13,4,21,1,12,0,6
JaCoCo/org.jacoco.agent.rt,org.jacoco.agent.rt,JacocoAgent,101,46,5,4,28,12,8,6,5,3
JaCoCo/org.jacoco.agent.rt,org.jacoco.agent.rt,JacocoAgent.new Object() {...},4,29,0,0,0,1,0,1,0,1
JaCoCo/org.jacoco.agent.rt,org.jacoco.agent.rt,JacocoAgent.new Thread() {...},10,0,0,0,3,0,2,0,2,0
JaCoCo/org.jacoco.agent.rt,org.jacoco.agent.rt,JacocoAgent.new IExceptionLogger() {...},6,0,0,0,3,0,2,0,2,0
JaCoCo/org.jacoco.agent.rt,org.jacoco.agent.rt.controller,TcpServerController.new Runnable() {...},0,63,0,4,0,12,0,4,0,2
JaCoCo/org.jacoco.agent.rt,org.jacoco.agent.rt.controller,TcpClientController,8,54,0,0,1,16,1,4,1,4
JaCoCo/org.jacoco.agent.rt,org.jacoco.agent.rt.controller,TcpClientController.new Runnable() {...},0,18,0,0,0,6,0,2,0,2
JaCoCo/org.jacoco.agent.rt,org.jacoco.agent.rt.controller,MBeanController,1,59,0,0,1,16,1,8,1,8
JaCoCo/org.jacoco.agent.rt,org.jacoco.agent.rt.controller,LocalController,0,50,1,1,0,13,1,4,0,4
JaCoCo/org.jacoco.agent.rt,org.jacoco.agent.rt.controller,TcpServerController,18,72,1,5,2,22,2,7,1,5
JaCoCo/org.jacoco.agent.rt,org.jacoco.agent.rt.controller,TcpConnection,3,97,3,11,1,28,3,10,0,6
JaCoCo/org.jacoco.ant,org.jacoco.ant,CoverageTask.TestNGTaskEnhancer,4,8,0,0,2,3,1,1,1,1
JaCoCo/org.jacoco.ant,org.jacoco.ant,ReportTask,32,284,2,20,7,70,2,21,0,12
JaCoCo/org.jacoco.ant,org.jacoco.ant,AgentTask,3,34,1,5,1,8,2,5,1,3
JaCoCo/org.jacoco.ant,org.jacoco.ant,ReportTask.SourceFilesElement,4,20,0,2,2,7,1,3,1,2
JaCoCo/org.jacoco.ant,org.jacoco.ant,CoverageTask,0,120,0,12,0,30,0,10,0,4
JaCoCo/org.jacoco.ant,org.jacoco.ant,AntResourcesLocator,0,60,0,4,0,17,0,6,0,4
JaCoCo/org.jacoco.ant,org.jacoco.ant,ReportTask.CSVFormatterElement,0,38,0,2,0,12,0,5,0,4
JaCoCo/org.jacoco.ant,org.jacoco.ant,ReportTask.HTMLFormatterElement,4,85,0,6,2,27,1,9,1,6
JaCoCo/org.jacoco.ant,org.jacoco.ant,AbstractCoverageTask,13,97,1,1,3,37,1,16,0,16
JaCoCo/org.jacoco.ant,org.jacoco.ant,DumpTask.Nul,0,4,0,0,0,2,0,2,0,2
JaCoCo/org.jacoco.ant,org.jacoco.ant,DumpTask,8,136,1,5,4,44,2,9,1,7
JaCoCo/org.jacoco.ant,org.jacoco.ant,AntFilesLocator,0,34,0,2,0,9,0,4,0,3
JaCoCo/org.jacoco.ant,org.jacoco.ant,ReportTask.GroupElement,0,39,0,0,0,11,0,5,0,5
JaCoCo/org.jacoco.ant,org.jacoco.ant,CoverageTask.JavaLikeTaskEnhancer,0,66,1,3,0,24,1,5,0,4
JaCoCo/org.jacoco.ant,org.jacoco.ant,MergeTask,21,172,2,10,5,48,2,9,0,5
JaCoCo/org.jacoco.ant,org.jacoco.ant,ReportTask.XMLFormatterElement,0,38,0,2,0,12,0,5,0,4
JaCoCo/org.jacoco.core,org.jacoco.core.internal.analysis,MethodAnalyzer,9,413,0,38,6,116,5,50,5,31
JaCoCo/org.jacoco.core,org.jacoco.core.internal.analysis,LineImpl.Var,0,20,0,0,0,5,0,2,0,2
JaCoCo/org.jacoco.core,org.jacoco.core.internal.analysis,PackageCoverageImpl,0,37,0,4,0,10,0,5,0,3
JaCoCo/org.jacoco.core,org.jacoco.core.internal.analysis,LineImpl.Fix,0,20,0,0,0,5,0,2,0,2
JaCoCo/org.jacoco.core,org.jacoco.core.internal.analysis,LineImpl,0,176,0,22,0,32,0,19,0,8
JaCoCo/org.jacoco.core,org.jacoco.core.internal.analysis,CounterImpl,0,195,0,18,0,38,0,23,0,14
JaCoCo/org.jacoco.core,org.jacoco.core.internal.analysis,SourceFileCoverageImpl,0,11,0,0,0,4,0,2,0,2
JaCoCo/org.jacoco.core,org.jacoco.core.internal.analysis,SourceNodeImpl,0,269,0,34,0,62,0,25,0,8
JaCoCo/org.jacoco.core,org.jacoco.core.internal.analysis,ClassAnalyzer,4,77,0,2,3,20,3,10,3,9
JaCoCo/org.jacoco.core,org.jacoco.core.internal.analysis,CounterImpl.Var,0,19,0,0,0,5,0,2,0,2
JaCoCo/org.jacoco.core,org.jacoco.core.internal.analysis,MethodAnalyzer.Jump,0,9,0,0,0,4,0,1,0,1
JaCoCo/org.jacoco.core,org.jacoco.core.internal.analysis,MethodCoverageImpl,0,71,0,4,0,17,0,7,0,5
JaCoCo/org.jacoco.core,org.jacoco.core.internal.analysis,ClassCoverageImpl,0,79,0,4,0,23,0,12,0,10
JaCoCo/org.jacoco.core,org.jacoco.core.internal.analysis,StringPool,0,62,0,10,0,17,0,9,0,4
JaCoCo/org.jacoco.core,org.jacoco.core.internal.analysis,ContentTypeDetector,0,65,0,7,0,16,0,9,0,5
JaCoCo/org.jacoco.core,org.jacoco.core.internal.analysis,ClassAnalyzer.new MethodAnalyzer() {...},0,25,1,1,0,7,1,2,0,2
JaCoCo/org.jacoco.core,org.jacoco.core.internal.analysis,CounterImpl.Fix,0,15,0,0,0,3,0,2,0,2
JaCoCo/org.jacoco.core,org.jacoco.core.internal.analysis,BundleCoverageImpl,0,140,0,12,0,32,0,11,0,5
JaCoCo/org.jacoco.core,org.jacoco.core.internal.flow,ClassProbesAdapter,0,80,0,6,0,21,0,9,0,6
JaCoCo/org.jacoco.core,org.jacoco.core.internal.flow,ClassProbesAdapter.ProbeCounter,0,14,0,0,0,3,0,2,0,2
JaCoCo/org.jacoco.core,org.jacoco.core.internal.flow,MethodProbesAdapter,0,149,0,20,0,39,0,17,0,7
JaCoCo/org.jacoco.core,org.jacoco.core.internal.flow,ClassProbesAdapter.new IMethodProbesVisitor() {...},4,4,0,0,4,2,4,2,4,2
JaCoCo/org.jacoco.core,org.jacoco.core.internal.flow,LabelInfo,0,187,0,26,0,53,0,30,0,17
JaCoCo/org.jacoco.core,org.jacoco.core.internal.flow,Instruction,0,51,0,4,0,16,0,9,0,7
JaCoCo/org.jacoco.core,org.jacoco.core.internal.flow,ClassProbesAdapter.new JSRInlinerAdapter() {...},0,54,0,2,0,12,0,3,0,2
JaCoCo/org.jacoco.core,org.jacoco.core.internal.flow,LabelFlowAnalyzer,5,178,0,15,3,71,3,32,3,24
JaCoCo/org.jacoco.core,org.jacoco.core.analysis,NodeComparator,0,46,0,0,0,12,0,4,0,4
